GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HC05_EST_VC14,Nonveterans; Estimate; AGE - 18 to 34 years
HC05_MOE_VC14,Nonveterans; Margin of Error; AGE - 18 to 34 years
HC06_EST_VC14,Percent Nonveterans; Estimate; AGE - 18 to 34 years
HC06_MOE_VC14,Percent Nonveterans; Margin of Error; AGE - 18 to 34 years
HC01_EST_VC15,Total; Estimate; AGE - 35 to 54 years
HC01_MOE_VC15,Total; Margin of Error; AGE - 35 to 54 years
HC02_EST_VC15,Percent; Estimate; AGE - 35 to 54 years
HC02_MOE_VC15,Percent; Margin of Error; AGE - 35 to 54 years
HC03_EST_VC15,Veterans; Estimate; AGE - 35 to 54 years
HC03_MOE_VC15,Veterans; Margin of Error; AGE - 35 to 54 years
HC04_EST_VC15,Percent Veterans; Estimate; AGE - 35 to 54 years
HC04_MOE_VC15,Percent Veterans; Margin of Error; AGE - 35 to 54 years
HC05_EST_VC15,Nonveterans; Estimate; AGE - 35 to 54 years
HC05_MOE_VC15,Nonveterans; Margin of Error; AGE - 35 to 54 years
HC06_EST_VC15,Percent Nonveterans; Estimate; AGE - 35 to 54 years
HC06_MOE_VC15,Percent Nonveterans; Margin of Error; AGE - 35 to 54 years
HC01_EST_VC16,Total; Estimate; AGE - 55 to 64 years
HC01_MOE_VC16,Total; Margin of Error; AGE - 55 to 64 years
HC02_EST_VC16,Percent; Estimate; AGE - 55 to 64 years
HC02_MOE_VC16,Percent; Margin of Error; AGE - 55 to 64 years
HC03_EST_VC16,Veterans; Estimate; AGE - 55 to 64 years
HC03_MOE_VC16,Veterans; Margin of Error; AGE - 55 to 64 years
HC04_EST_VC16,Percent Veterans; Estimate; AGE - 55 to 64 years
HC04_MOE_VC16,Percent Veterans; Margin of Error; AGE - 55 to 64 years
HC05_EST_VC16,Nonveterans; Estimate; AGE - 55 to 64 years
HC05_MOE_VC16,Nonveterans; Margin of Error; AGE - 55 to 64 years
HC06_EST_VC16,Percent Nonveterans; Estimate; AGE - 55 to 64 years
HC06_MOE_VC16,Percent Nonveterans; Margin of Error; AGE - 55 to 64 years
HC01_EST_VC17,Total; Estimate; AGE - 65 to 74 years
HC01_MOE_VC17,Total; Margin of Error; AGE - 65 to 74 years
HC02_EST_VC17,Percent; Estimate; AGE - 65 to 74 years
HC02_MOE_VC17,Percent; Margin of Error; AGE - 65 to 74 years
HC03_EST_VC17,Veterans; Estimate; AGE - 65 to 74 years
HC03_MOE_VC17,Veterans; Margin of Error; AGE - 65 to 74 years
HC04_EST_VC17,Percent Veterans; Estimate; AGE - 65 to 74 years
HC04_MOE_VC17,Percent Veterans; Margin of Error; AGE - 65 to 74 years
HC05_EST_VC17,Nonveterans; Estimate; AGE - 65 to 74 years
HC05_MOE_VC17,Nonveterans; Margin of Error; AGE - 65 to 74 years
HC06_EST_VC17,Percent Nonveterans; Estimate; AGE - 65 to 74 years
HC06_MOE_VC17,Percent Nonveterans; Margin of Error; AGE - 65 to 74 years
HC01_EST_VC18,Total; Estimate; AGE - 75 years and over
HC01_MOE_VC18,Total; Margin of Error; AGE - 75 years and over
HC02_EST_VC18,Percent; Estimate; AGE - 75 years and over
HC02_MOE_VC18,Percent; Margin of Error; AGE - 75 years and over
HC03_EST_VC18,Veterans; Estimate; AGE - 75 years and over
HC03_MOE_VC18,Veterans; Margin of Error; AGE - 75 years and over
HC04_EST_VC18,Percent Veterans; Estimate; AGE - 75 years and over
HC04_MOE_VC18,Percent Veterans; Margin of Error; AGE - 75 years and over
HC05_EST_VC18,Nonveterans; Estimate; AGE - 75 years and over
HC05_MOE_VC18,Nonveterans; Margin of Error; AGE - 75 years and over
HC06_EST_VC18,Percent Nonveterans; Estimate; AGE - 75 years and over
HC06_MOE_VC18,Percent Nonveterans; Margin of Error; AGE - 75 years and over
HC01_EST_VC21,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - White alone
HC01_MOE_VC21,Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - White alone
HC02_EST_VC21,Percent; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - White alone
HC02_MOE_VC21,Percent; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - White alone
HC03_EST_VC21,Veterans; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - White alone
HC03_MOE_VC21,Veterans; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - White alone
HC04_EST_VC21,Percent Veterans; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - White alone
HC04_MOE_VC21,Percent Veterans; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - White alone
HC05_EST_VC21,Nonveterans; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - White alone
HC05_MOE_VC21,Nonveterans; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - White alone
HC06_EST_VC21,Percent Nonveterans; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - White alone
HC06_MOE_VC21,Percent Nonveterans; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - White alone
HC01_EST_VC22,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - Black or African American alone
HC01_MOE_VC22,Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - Black or African American alone
HC02_EST_VC22,Percent; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - Black or African American alone
HC02_MOE_VC22,Percent; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - Black or African American alone
HC03_EST_VC22,Veterans; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - Black or African American alone
HC03_MOE_VC22,Veterans; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - Black or African American alone
HC04_EST_VC22,Percent Veterans; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - Black or African American alone
HC04_MOE_VC22,Percent Veterans; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - Black or African American alone
HC05_EST_VC22,Nonveterans; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - Black or African American alone
HC05_MOE_VC22,Nonveterans; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - Black or African American alone
HC06_EST_VC22,Percent Nonveterans; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - Black or African American alone
HC06_MOE_VC22,Percent Nonveterans; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - Black or African American alone
HC01_EST_VC23,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - American Indian and Alaska Native alone
HC01_MOE_VC23,Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - American Indian and Alaska Native alone
HC02_EST_VC23,Percent; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - American Indian and Alaska Native alone
HC02_MOE_VC23,Percent; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - American Indian and Alaska Native alone
HC03_EST_VC23,Veterans; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - American Indian and Alaska Native alone
HC03_MOE_VC23,Veterans; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - American Indian and Alaska Native alone
HC04_EST_VC23,Percent Veterans; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - American Indian and Alaska Native alone
HC04_MOE_VC23,Percent Veterans; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - American Indian and Alaska Native alone
HC05_EST_VC23,Nonveterans; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - American Indian and Alaska Native alone
HC05_MOE_VC23,Nonveterans; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - American Indian and Alaska Native alone
HC06_EST_VC23,Percent Nonveterans; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - American Indian and Alaska Native alone
HC06_MOE_VC23,Percent Nonveterans; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - American Indian and Alaska Native alone
HC01_EST_VC24,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - Asian alone
HC01_MOE_VC24,Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - Asian alone
HC02_EST_VC24,Percent; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - Asian alone
HC02_MOE_VC24,Percent; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - Asian alone
HC03_EST_VC24,Veterans; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - Asian alone
HC03_MOE_VC24,Veterans; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - Asian alone
HC04_EST_VC24,Percent Veterans; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - Asian alone
HC04_MOE_VC24,Percent Veterans; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - Asian alone
HC05_EST_VC24,Nonveterans; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - Asian alone
HC05_MOE_VC24,Nonveterans; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - Asian alone
HC06_EST_VC24,Percent Nonveterans; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - Asian alone
HC06_MOE_VC24,Percent Nonveterans; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - Asian alone
HC01_EST_VC25,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - Native Hawaiian and Other Pacific Islander alone
HC01_MOE_VC25,Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - Native Hawaiian and Other Pacific Islander alone
HC02_EST_VC25,Percent; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - Native Hawaiian and Other Pacific Islander alone
HC02_MOE_VC25,Percent; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - Native Hawaiian and Other Pacific Islander alone
HC03_EST_VC25,Veterans; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - Native Hawaiian and Other Pacific Islander alone
HC03_MOE_VC25,Veterans; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - Native Hawaiian and Other Pacific Islander alone
HC04_EST_VC25,Percent Veterans; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - Native Hawaiian and Other Pacific Islander alone
HC04_MOE_VC25,Percent Veterans; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - Native Hawaiian and Other Pacific Islander alone
HC05_EST_VC25,Nonveterans; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - Native Hawaiian and Other Pacific Islander alone
HC05_MOE_VC25,Nonveterans; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - Native Hawaiian and Other Pacific Islander alone
HC06_EST_VC25,Percent Nonveterans; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - Native Hawaiian and Other Pacific Islander alone
HC06_MOE_VC25,Percent Nonveterans; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - Native Hawaiian and Other Pacific Islander alone
HC01_EST_VC26,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - Some other race alone
HC01_MOE_VC26,Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - Some other race alone
HC02_EST_VC26,Percent; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - Some other race alone
HC02_MOE_VC26,Percent; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - Some other race alone
HC03_EST_VC26,Veterans; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - Some other race alone
HC03_MOE_VC26,Veterans; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - Some other race alone
HC04_EST_VC26,Percent Veterans; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - Some other race alone
HC04_MOE_VC26,Percent Veterans; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - Some other race alone
HC05_EST_VC26,Nonveterans; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - Some other race alone
HC05_MOE_VC26,Nonveterans; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - Some other race alone
HC06_EST_VC26,Percent Nonveterans; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - Some other race alone
HC06_MOE_VC26,Percent Nonveterans; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - Some other race alone
HC01_EST_VC27,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - Two or more races
HC01_MOE_VC27,Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - Two or more races
HC02_EST_VC27,Percent; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - Two or more races
HC02_MOE_VC27,Percent; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - Two or more races
HC03_EST_VC27,Veterans; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - Two or more races
HC03_MOE_VC27,Veterans; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - Two or more races
HC04_EST_VC27,Percent Veterans; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - Two or more races
HC04_MOE_VC27,Percent Veterans; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - Two or more races
HC05_EST_VC27,Nonveterans; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - Two or more races
HC05_MOE_VC27,Nonveterans; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - Two or more races
HC06_EST_VC27,Percent Nonveterans; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - Two or more races
HC06_MOE_VC27,Percent Nonveterans; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - Two or more races
HC01_EST_VC29,Total; Estimate; Hispanic or Latino (of any race)
HC01_MOE_VC29,Total; Margin of Error; Hispanic or Latino (of any race)
HC02_EST_VC29,Percent; Estimate; Hispanic or Latino (of any race)
HC02_MOE_VC29,Percent; Margin of Error; Hispanic or Latino (of any race)
HC03_EST_VC29,Veterans; Estimate; Hispanic or Latino (of any race)
HC03_MOE_VC29,Veterans; Margin of Error; Hispanic or Latino (of any race)
HC04_EST_VC29,Percent Veterans; Estimate; Hispanic or Latino (of any race)
HC04_MOE_VC29,Percent Veterans; Margin of Error; Hispanic or Latino (of any race)
HC05_EST_VC29,Nonveterans; Estimate; Hispanic or Latino (of any race)
HC05_MOE_VC29,Nonveterans; Margin of Error; Hispanic or Latino (of any race)
HC06_EST_VC29,Percent Nonveterans; Estimate; Hispanic or Latino (of any race)
HC06_MOE_VC29,Percent Nonveterans; Margin of Error; Hispanic or Latino (of any race)
HC01_EST_VC30,"Total; Estimate; White alone, not Hispanic or Latino"
HC01_MOE_VC30,"Total; Margin of Error; White alone, not Hispanic or Latino"
HC02_EST_VC30,"Percent; Estimate; White alone, not Hispanic or Latino"
HC02_MOE_VC30,"Percent; Margin of Error; White alone, not Hispanic or Latino"
HC03_EST_VC30,"Veterans; Estimate; White alone, not Hispanic or Latino"
HC03_MOE_VC30,"Veterans; Margin of Error; White alone, not Hispanic or Latino"
HC04_EST_VC30,"Percent Veterans; Estimate; White alone, not Hispanic or Latino"
HC04_MOE_VC30,"Percent Veterans; Margin of Error; White alone, not Hispanic or Latino"
HC05_EST_VC30,"Nonveterans; Estimate; White alone, not Hispanic or Latino"
HC05_MOE_VC30,"Nonveterans; Margin of Error; White alone, not Hispanic or Latino"
HC06_EST_VC30,"Percent Nonveterans; Estimate; White alone, not Hispanic or Latino"
HC06_MOE_VC30,"Percent Nonveterans; Margin of Error; White alone, not Hispanic or Latino"
HC01_EST_VC33,Total; Estimate; MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - Civilian population 18 years and over with income
HC01_MOE_VC33,Total; Margin of Error; MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - Civilian population 18 years and over with income
HC02_EST_VC33,Percent; Estimate; MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - Civilian population 18 years and over with income
HC02_MOE_VC33,Percent; Margin of Error; MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - Civilian population 18 years and over with income
HC03_EST_VC33,Veterans; Estimate; MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - Civilian population 18 years and over with income
HC03_MOE_VC33,Veterans; Margin of Error; MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - Civilian population 18 years and over with income
HC04_EST_VC33,Percent Veterans; Estimate; MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - Civilian population 18 years and over with income
HC04_MOE_VC33,Percent Veterans; Margin of Error; MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - Civilian population 18 years and over with income
HC05_EST_VC33,Nonveterans; Estimate; MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - Civilian population 18 years and over with income
HC05_MOE_VC33,Nonveterans; Margin of Error; MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - Civilian population 18 years and over with income
HC06_EST_VC33,Percent Nonveterans; Estimate; MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - Civilian population 18 years and over with income
HC06_MOE_VC33,Percent Nonveterans; Margin of Error; MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - Civilian population 18 years and over with income
HC01_EST_VC34,Total; Estimate; MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - Civilian population 18 years and over with income - Male
HC01_MOE_VC34,Total; Margin of Error; MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - Civilian population 18 years and over with income - Male
HC02_EST_VC34,Percent; Estimate; MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - Civilian population 18 years and over with income - Male
HC02_MOE_VC34,Percent; Margin of Error; MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - Civilian population 18 years and over with income - Male
HC03_EST_VC34,Veterans; Estimate; MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - Civilian population 18 years and over with income - Male
HC03_MOE_VC34,Veterans; Margin of Error; MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - Civilian population 18 years and over with income - Male
HC04_EST_VC34,Percent Veterans; Estimate; MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - Civilian population 18 years and over with income - Male
HC04_MOE_VC34,Percent Veterans; Margin of Error; MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - Civilian population 18 years and over with income - Male
